"0","names_fac <- factor(sampleNames, levels = unique(sampleNames))"
"0","#names_fac"
"0",""
"0","design_matrix <- model.matrix(~0+names_fac, pData(eset_filtered))"
"0","colnames(design_matrix)<- colnames(design_matrix)<- c('E_UC','dE_UC','E_NC','dE_NC')"
"0","rownames(design_matrix)<- rownames(design_matrix)<- IDs"
"0","design_matrix"
"1","          "
"1"," E_UC"
"1"," dE_UC"
"1"," E_NC"
"1"," dE_NC"
"1","
GSM1970196"
"1","    1"
"1","     0"
"1","    0"
"1","     0"
"1","
GSM1970197"
"1","    0"
"1","     1"
"1","    0"
"1","     0"
"1","
GSM1970198"
"1","    1"
"1","     0"
"1","    0"
"1","     0"
"1","
GSM1970199"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
GSM1970200"
"1","    0"
"1","     0"
"1","    0"
"1","     1"
"1","
GSM1970201"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
GSM1970202"
"1","    0"
"1","     0"
"1","    0"
"1","     1"
"1","
GSM1970203"
"1","    1"
"1","     0"
"1","    0"
"1","     0"
"1","
GSM1970204"
"1","    0"
"1","     1"
"1","    0"
"1","     0"
"1","
GSM1970205"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
GSM1970206"
"1","    0"
"1","     0"
"1","    0"
"1","     1"
"1","
GSM1970207"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
GSM1970208"
"1","    0"
"1","     0"
"1","    0"
"1","     1"
"1","
GSM1970209"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
GSM1970210"
"1","    0"
"1","     0"
"1","    0"
"1","     1"
"1","
GSM1970211"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
GSM1970212"
"1","    0"
"1","     0"
"1","    0"
"1","     1"
"1","
GSM1970213"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
GSM1970214"
"1","    0"
"1","     0"
"1","    0"
"1","     1"
"1","
GSM1970215"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
GSM1970216"
"1","    0"
"1","     0"
"1","    0"
"1","     1"
"1","
GSM1970217"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
GSM1970218"
"1","    0"
"1","     0"
"1","    0"
"1","     1"
"1","
GSM1970219"
"1","    1"
"1","     0"
"1","    0"
"1","     0"
"1","
GSM1970220"
"1","    0"
"1","     1"
"1","    0"
"1","     0"
"1","
GSM1970221"
"1","    1"
"1","     0"
"1","    0"
"1","     0"
"1","
GSM1970222"
"1","    0"
"1","     1"
"1","    0"
"1","     0"
"1","
GSM1970223"
"1","    1"
"1","     0"
"1","    0"
"1","     0"
"1","
GSM1970224"
"1","    0"
"1","     1"
"1","    0"
"1","     0"
"1","
GSM1970225"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
GSM1970226"
"1","    0"
"1","     0"
"1","    0"
"1","     1"
"1","
GSM1970227"
"1","    1"
"1","     0"
"1","    0"
"1","     0"
"1","
GSM1970228"
"1","    0"
"1","     1"
"1","    0"
"1","     0"
"1","
GSM1970229"
"1","    1"
"1","     0"
"1","    0"
"1","     0"
"1","
GSM1970230"
"1","    0"
"1","     1"
"1","    0"
"1","     0"
"1","
GSM1970231"
"1","    0"
"1","     0"
"1","    1"
"1","     0"
"1","
"
"1","attr(,""assign"")"
"1","
"
"1","[1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1","attr(,""contrasts"")"
"1","
"
"1","attr(,""contrasts"")$names_fac
"
"1","[1]"
"1"," ""contr.treatment"""
"1","
"
"1","
"
