"0","pData <- read.table(""targets.txt"", row.names=1, header=TRUE, sep=""\t"")"
"0",""
"0","dim(pData)"
"1","[1]"
"1"," 8"
"1"," 2"
"1","
"
"0","summary(pData)"
"1",""
"1","         GROUP  "
"1","     SAMPLE     "
"1","
"
"1"," Middle_aged:4  "
"1"," Min.   :1.100  "
"1","
"
"1"," Young      :4  "
"1"," 1st Qu.:1.875  "
"1","
"
"1","                "
"1"," Median :2.650  "
"1","
"
"1","                "
"1"," Mean   :2.650  "
"1","
"
"1","                "
"1"," 3rd Qu.:3.425  "
"1","
"
"1","                "
"1"," Max.   :4.200  "
"1","
"
